Saving Info at : 23:24:20
00:24:C4:2D:1E:0,00:24:C4:2D:1E:01,-13.1466494906,-57.6550293434,[-72]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:01,-12.3751781685,-65.5651855934,[-61]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:01,-5.08304078303,-69.5202637184,[-63]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:01,-10.1263099801,-82.9663086869,[-49]
00:1D:68:F0:5F:C,00:1D:68:F0:5F:C5,-7.35459756952,-72.5964355934,[-84]
00:1D:68:F0:5F:C,00:1D:68:F0:5F:C5,-11.3430171688,-54.1394043434,[-91]
00:1D:68:F0:5F:C,00:1D:68:F0:5F:C5,-8.83381068069,-67.1472168434,[-87]
00:1D:68:F0:5F:C,00:1D:68:F0:5F:C5,-13.1466494906,-57.6550293434,[-80]
00:1D:68:F0:5F:C,00:1D:68:F0:5F:C5,-5.08304078303,-69.5202637184,[-83]
00:1D:68:F0:5F:C,00:1D:68:F0:5F:C5,-10.1263099801,-82.9663086869,[-83]
00:1D:68:F0:5F:C,00:1D:68:F0:5F:C5,-15.1917288242,-62.2253418434,[-85]
00:12:DA:CB:99:0,00:12:DA:CB:99:00,-8.83381068069,-67.1472168434,[-81]
00:12:DA:CB:99:0,00:12:DA:CB:99:00,-11.3430171688,-54.1394043434,[-78]
00:12:DA:CB:99:0,00:12:DA:CB:99:00,-7.44175651921,-51.6784668434,[-79]
00:12:DA:CB:99:0,00:12:DA:CB:99:01,-5.08304078303,-69.5202637184,[-80]
00:12:DA:CB:99:0,00:12:DA:CB:99:01,-7.44175651921,-51.6784668434,[-75]
00:12:DA:CB:99:0,00:12:DA:CB:99:01,-11.3430171688,-54.1394043434,[-75]
Saving Info at : 23:26:10
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B0,-7.35459756952,-72.5964355934,[-71]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B0,-11.3352374034,-75.5834961869,[-68]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B0,-8.83381068069,-67.1472168434,[-65]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B0,-13.1466494906,-57.6550293434,[-58]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B0,-12.3751781685,-65.5651855934,[-64]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B0,-10.1263099801,-82.9663086869,[-77]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B0,-15.1917288242,-62.2253418434,[-52]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B1,-7.35459756952,-72.5964355934,[-72]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B1,-11.3430171688,-54.1394043434,[-66]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B1,-8.83381068069,-67.1472168434,[-66]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B1,-13.1466494906,-57.6550293434,[-58]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B1,-12.3751781685,-65.5651855934,[-63]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B1,-5.08304078303,-69.5202637184,[-67]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B1,-10.1263099801,-82.9663086869,[-76]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B1,-7.44175651921,-51.6784668434,[-82]
00:0F:F7:B6:86:B,00:0F:F7:B6:86:B1,-15.1917288242,-62.2253418434,[-52]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C1,-2.89122818147,-49.2175293434,[-80]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C1,-7.35459756952,-72.5964355934,[-82]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C1,-11.3352374034,-75.5834961869,[-81]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C1,-11.3430171688,-54.1394043434,[-95]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C1,-13.1466494906,-57.6550293434,[-95]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C1,-12.3751781685,-65.5651855934,[-84]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C1,-5.08304078303,-69.5202637184,[-88]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C1,-10.1263099801,-82.9663086869,[-81]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C1,-7.44175651921,-51.6784668434,[-74]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C1,-15.1917288242,-62.2253418434,[-83]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C0,-2.89122818147,-49.2175293434,[-80]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C0,-7.35459756952,-72.5964355934,[-82]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C0,-11.3352374034,-75.5834961869,[-85]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C0,-13.1466494906,-57.6550293434,[-95]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C0,-12.3751781685,-65.5651855934,[-83]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C0,-5.08304078303,-69.5202637184,[-87]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C0,-10.1263099801,-82.9663086869,[-83]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C0,-7.44175651921,-51.6784668434,[-73]
DC:9F:DB:FC:39:C,DC:9F:DB:FC:39:C0,-15.1917288242,-62.2253418434,[-76]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A1,-7.35459756952,-72.5964355934,[-86]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A1,-11.3352374034,-75.5834961869,[-93]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A1,-11.3430171688,-54.1394043434,[-86]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A1,-13.1466494906,-57.6550293434,[-87]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A1,-12.3751781685,-65.5651855934,[-83]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A1,-5.08304078303,-69.5202637184,[-85]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A1,-10.1263099801,-82.9663086869,[-93]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A1,-7.44175651921,-51.6784668434,[-77]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A1,-15.1917288242,-62.2253418434,[-90]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A0,-2.89122818147,-49.2175293434,[-79]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A0,-7.35459756952,-72.5964355934,[-90]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A0,-11.3430171688,-54.1394043434,[-87]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A0,-13.1466494906,-57.6550293434,[-87]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A0,-12.3751781685,-65.5651855934,[-83]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A0,-5.08304078303,-69.5202637184,[-82]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A0,-10.1263099801,-82.9663086869,[-92]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A0,-7.44175651921,-51.6784668434,[-81]
DC:9F:DB:FC:39:A,DC:9F:DB:FC:39:A0,-15.1917288242,-62.2253418434,[-89]
00:25:53:A6:55:E,00:25:53:A6:55:E3,-2.89122818147,-49.2175293434,[-55]
00:25:53:A6:55:E,00:25:53:A6:55:E3,-7.35459756952,-72.5964355934,[-63]
00:25:53:A6:55:E,00:25:53:A6:55:E3,-11.3352374034,-75.5834961869,[-61]
00:25:53:A6:55:E,00:25:53:A6:55:E3,-11.3430171688,-54.1394043434,[-54]
00:25:53:A6:55:E,00:25:53:A6:55:E3,-8.83381068069,-67.1472168434,[-67]
00:25:53:A6:55:E,00:25:53:A6:55:E3,-13.1466494906,-57.6550293434,[-58]
00:25:53:A6:55:E,00:25:53:A6:55:E3,-12.3751781685,-65.5651855934,[-65]
00:25:53:A6:55:E,00:25:53:A6:55:E3,-5.08304078303,-69.5202637184,[-64]
00:25:53:A6:55:E,00:25:53:A6:55:E3,-7.44175651921,-51.6784668434,[-55]
00:25:53:A6:55:E,00:25:53:A6:55:E3,-15.1917288242,-62.2253418434,[-58]
00:17:5A:10:83:E,00:17:5A:10:83:E1,-7.35459756952,-72.5964355934,[-89]
00:17:5A:10:83:E,00:17:5A:10:83:E1,-11.3430171688,-54.1394043434,[-83]
00:17:5A:10:83:E,00:17:5A:10:83:E1,-7.44175651921,-51.6784668434,[-74]
48:5B:39:E7:4E:4,48:5B:39:E7:4E:4E,-2.89122818147,-49.2175293434,[-77]
48:5B:39:E7:4E:4,48:5B:39:E7:4E:4E,-11.3430171688,-54.1394043434,[-80]
48:5B:39:E7:4E:4,48:5B:39:E7:4E:4E,-8.83381068069,-67.1472168434,[-88]
48:5B:39:E7:4E:4,48:5B:39:E7:4E:4E,-13.1466494906,-57.6550293434,[-84]
48:5B:39:E7:4E:4,48:5B:39:E7:4E:4E,-5.08304078303,-69.5202637184,[-89]
48:5B:39:E7:4E:4,48:5B:39:E7:4E:4E,-10.1263099801,-82.9663086869,[-88]
48:5B:39:E7:4E:4,48:5B:39:E7:4E:4E,-7.44175651921,-51.6784668434,[-80]
00:24:97:84:FF:A,00:24:97:84:FF:A0,-11.3352374034,-75.5834961869,[-72]
00:24:97:84:FF:A,00:24:97:84:FF:A0,-8.83381068069,-67.1472168434,[-57]
00:24:97:84:FF:A,00:24:97:84:FF:A0,-13.1466494906,-57.6550293434,[-65]
00:24:97:84:FF:A,00:24:97:84:FF:A0,-12.3751781685,-65.5651855934,[-61]
00:24:97:84:FF:A,00:24:97:84:FF:A0,-5.08304078303,-69.5202637184,[-62]
00:24:97:84:FF:A,00:24:97:84:FF:A0,-10.1263099801,-82.9663086869,[-70]
00:24:97:84:FF:A,00:24:97:84:FF:A0,-15.1917288242,-62.2253418434,[-53]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-2.89122818147,-49.2175293434,[-75]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-7.35459756952,-72.5964355934,[-73]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-11.3352374034,-75.5834961869,[-70]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-11.3430171688,-54.1394043434,[-74]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-8.83381068069,-67.1472168434,[-62]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-13.1466494906,-57.6550293434,[-66]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-12.3751781685,-65.5651855934,[-60]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-5.08304078303,-69.5202637184,[-64]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-10.1263099801,-82.9663086869,[-69]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-7.44175651921,-51.6784668434,[-76]
00:24:97:84:FF:A,00:24:97:84:FF:A1,-15.1917288242,-62.2253418434,[-47]
00:17:5A:10:81:9,00:17:5A:10:81:90,-2.89122818147,-49.2175293434,[-70]
00:17:5A:10:81:9,00:17:5A:10:81:90,-7.44175651921,-51.6784668434,[-71]
00:17:5A:10:81:9,00:17:5A:10:81:91,-2.89122818147,-49.2175293434,[-70]
48:5B:39:E7:41:9,48:5B:39:E7:41:9F,-7.44175651921,-51.6784668434,[-91]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:31,-7.35459756952,-72.5964355934,[-58]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:31,-11.3352374034,-75.5834961869,[-61]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:31,-8.83381068069,-67.1472168434,[-63]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:31,-5.08304078303,-69.5202637184,[-63]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:31,-10.1263099801,-82.9663086869,[-65]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:31,-7.44175651921,-51.6784668434,[-71]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:30,-2.89122818147,-49.2175293434,[-75]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:30,-7.35459756952,-72.5964355934,[-57]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:30,-13.1466494906,-57.6550293434,[-71]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:30,-12.3751781685,-65.5651855934,[-69]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:30,-5.08304078303,-69.5202637184,[-62]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:30,-7.44175651921,-51.6784668434,[-73]
00:24:C4:1A:B8:3,00:24:C4:1A:B8:30,-15.1917288242,-62.2253418434,[-73]
00:24:C4:2D:2C:E,00:24:C4:2D:2C:E0,-8.83381068069,-67.1472168434,[-72]
00:24:C4:2D:2C:E,00:24:C4:2D:2C:E0,-11.3352374034,-75.5834961869,[-69]
00:24:C4:2D:2C:E,00:24:C4:2D:2C:E1,-7.35459756952,-72.5964355934,[-67]
00:24:C4:2D:2C:E,00:24:C4:2D:2C:E1,-11.3352374034,-75.5834961869,[-70]
00:24:C4:2D:2C:E,00:24:C4:2D:2C:E1,-8.83381068069,-67.1472168434,[-69]
00:24:C4:2D:2C:E,00:24:C4:2D:2C:E1,-13.1466494906,-57.6550293434,[-74]
00:24:C4:2D:2C:E,00:24:C4:2D:2C:E1,-5.08304078303,-69.5202637184,[-68]
00:24:C4:2D:2C:E,00:24:C4:2D:2C:E1,-7.44175651921,-51.6784668434,[-61]
DC:9F:DB:FC:33:4,DC:9F:DB:FC:33:41,-2.89122818147,-49.2175293434,[-93]
DC:9F:DB:FC:33:4,DC:9F:DB:FC:33:41,-11.3430171688,-54.1394043434,[-86]
00:12:DA:CB:9C:5,00:12:DA:CB:9C:51,-10.1263099801,-82.9663086869,[-71]
00:12:DA:CB:9C:5,00:12:DA:CB:9C:51,-5.08304078303,-69.5202637184,[-73]
00:12:DA:CB:9C:5,00:12:DA:CB:9C:51,-11.3430171688,-54.1394043434,[-69]
00:12:DA:CB:9C:5,00:12:DA:CB:9C:50,-12.3751781685,-65.5651855934,[-75]
00:12:DA:CB:9C:5,00:12:DA:CB:9C:50,-8.83381068069,-67.1472168434,[-65]
00:12:DA:CB:9C:5,00:12:DA:CB:9C:50,-11.3352374034,-75.5834961869,[-67]
00:12:DA:CB:97:3,00:12:DA:CB:97:31,-10.1263099801,-82.9663086869,[-76]
00:12:DA:CB:97:3,00:12:DA:CB:97:31,-8.83381068069,-67.1472168434,[-77]
00:12:DA:CB:97:3,00:12:DA:CB:97:31,-12.3751781685,-65.5651855934,[-74]
00:12:DA:CB:97:3,00:12:DA:CB:97:31,-11.3430171688,-54.1394043434,[-79]
00:12:DA:CB:97:3,00:12:DA:CB:97:30,-10.1263099801,-82.9663086869,[-78]
00:24:C4:2D:23:A,00:24:C4:2D:23:A0,-10.1263099801,-82.9663086869,[-72]
00:24:C4:2D:23:A,00:24:C4:2D:23:A0,-8.83381068069,-67.1472168434,[-66]
00:24:C4:2D:23:A,00:24:C4:2D:23:A0,-7.35459756952,-72.5964355934,[-61]
00:24:C4:2D:23:A,00:24:C4:2D:23:A0,-12.3751781685,-65.5651855934,[-74]
00:24:C4:2D:23:A,00:24:C4:2D:23:A0,-13.1466494906,-57.6550293434,[-68]
00:24:C4:2D:23:A,00:24:C4:2D:23:A1,-2.89122818147,-49.2175293434,[-64]
00:24:C4:2D:23:A,00:24:C4:2D:23:A1,-7.35459756952,-72.5964355934,[-64]
00:24:C4:2D:23:A,00:24:C4:2D:23:A1,-11.3352374034,-75.5834961869,[-65]
00:24:C4:2D:23:A,00:24:C4:2D:23:A1,-11.3430171688,-54.1394043434,[-72]
00:24:C4:2D:23:A,00:24:C4:2D:23:A1,-13.1466494906,-57.6550293434,[-70]
00:24:C4:2D:23:A,00:24:C4:2D:23:A1,-12.3751781685,-65.5651855934,[-76]
00:24:C4:2D:23:A,00:24:C4:2D:23:A1,-5.08304078303,-69.5202637184,[-64]
00:24:C4:2D:23:A,00:24:C4:2D:23:A1,-10.1263099801,-82.9663086869,[-75]
00:24:C4:2D:23:A,00:24:C4:2D:23:A1,-7.44175651921,-51.6784668434,[-67]
00:24:C4:2D:23:A,00:24:C4:2D:23:A1,-15.1917288242,-62.2253418434,[-70]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-2.89122818147,-49.2175293434,[-74]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-7.35459756952,-72.5964355934,[-66]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-11.3352374034,-75.5834961869,[-68]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-11.3430171688,-54.1394043434,[-66]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-8.83381068069,-67.1472168434,[-76]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-13.1466494906,-57.6550293434,[-72]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-12.3751781685,-65.5651855934,[-77]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-5.08304078303,-69.5202637184,[-69]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-10.1263099801,-82.9663086869,[-78]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-7.44175651921,-51.6784668434,[-74]
E8:99:C4:F7:28:1,E8:99:C4:F7:28:1A,-15.1917288242,-62.2253418434,[-74]
00:11:21:E0:BE:F,00:11:21:E0:BE:F0,-7.35459756952,-72.5964355934,[-76]
00:11:21:E0:BE:F,00:11:21:E0:BE:F0,-11.3352374034,-75.5834961869,[-76]
00:11:21:E0:BE:F,00:11:21:E0:BE:F0,-11.3430171688,-54.1394043434,[-77]
00:11:21:E0:BE:F,00:11:21:E0:BE:F0,-5.08304078303,-69.5202637184,[-75]
00:11:21:E0:BE:F,00:11:21:E0:BE:F0,-10.1263099801,-82.9663086869,[-76]
00:11:21:E0:BE:F,00:11:21:E0:BE:F0,-15.1917288242,-62.2253418434,[-76]
00:11:21:E0:BE:F,00:11:21:E0:BE:F1,-7.35459756952,-72.5964355934,[-77]
00:11:21:E0:BE:F,00:11:21:E0:BE:F1,-11.3352374034,-75.5834961869,[-69]
00:11:21:E0:BE:F,00:11:21:E0:BE:F1,-8.83381068069,-67.1472168434,[-72]
00:11:21:E0:BE:F,00:11:21:E0:BE:F1,-12.3751781685,-65.5651855934,[-73]
00:11:21:E0:BE:F,00:11:21:E0:BE:F1,-5.08304078303,-69.5202637184,[-75]
00:11:21:E0:BE:F,00:11:21:E0:BE:F1,-10.1263099801,-82.9663086869,[-76]
00:11:21:E0:BE:F,00:11:21:E0:BE:F1,-15.1917288242,-62.2253418434,[-74]
00:0C:42:3A:F2:C,00:0C:42:3A:F2:C0,-12.3751781685,-65.5651855934,[-93]
00:17:5A:10:82:2,00:17:5A:10:82:20,-7.44175651921,-51.6784668434,[-72]
00:17:5A:10:82:2,00:17:5A:10:82:21,-2.89122818147,-49.2175293434,[-80]
00:24:C4:2D:63:A,00:24:C4:2D:63:A0,-11.3352374034,-75.5834961869,[-75]
00:24:C4:2D:63:A,00:24:C4:2D:63:A0,-11.3430171688,-54.1394043434,[-73]
00:24:C4:2D:63:A,00:24:C4:2D:63:A0,-7.44175651921,-51.6784668434,[-74]
00:24:C4:2D:63:A,00:24:C4:2D:63:A1,-11.3352374034,-75.5834961869,[-72]
00:24:C4:2D:63:A,00:24:C4:2D:63:A1,-5.08304078303,-69.5202637184,[-71]
00:24:C4:2D:63:A,00:24:C4:2D:63:A1,-7.44175651921,-51.6784668434,[-74]
00:17:5A:10:8C:0,00:17:5A:10:8C:01,-7.44175651921,-51.6784668434,[-73]
00:11:21:E0:AE:C,00:11:21:E0:AE:C0,-11.3352374034,-75.5834961869,[-81]
00:11:21:E0:AE:C,00:11:21:E0:AE:C0,-8.83381068069,-67.1472168434,[-68]
00:11:21:E0:AE:C,00:11:21:E0:AE:C0,-13.1466494906,-57.6550293434,[-63]
00:11:21:E0:AE:C,00:11:21:E0:AE:C0,-12.3751781685,-65.5651855934,[-66]
00:11:21:E0:AE:C,00:11:21:E0:AE:C0,-5.08304078303,-69.5202637184,[-74]
00:11:21:E0:AE:C,00:11:21:E0:AE:C0,-10.1263099801,-82.9663086869,[-75]
00:11:21:E0:AE:C,00:11:21:E0:AE:C0,-15.1917288242,-62.2253418434,[-76]
00:11:21:E0:AE:C,00:11:21:E0:AE:C1,-7.35459756952,-72.5964355934,[-78]
00:11:21:E0:AE:C,00:11:21:E0:AE:C1,-11.3352374034,-75.5834961869,[-79]
00:11:21:E0:AE:C,00:11:21:E0:AE:C1,-11.3430171688,-54.1394043434,[-74]
00:11:21:E0:AE:C,00:11:21:E0:AE:C1,-8.83381068069,-67.1472168434,[-68]
00:11:21:E0:AE:C,00:11:21:E0:AE:C1,-13.1466494906,-57.6550293434,[-63]
00:11:21:E0:AE:C,00:11:21:E0:AE:C1,-12.3751781685,-65.5651855934,[-64]
00:11:21:E0:AE:C,00:11:21:E0:AE:C1,-5.08304078303,-69.5202637184,[-71]
00:11:21:E0:AE:C,00:11:21:E0:AE:C1,-15.1917288242,-62.2253418434,[-71]
00:0F:F7:B6:8F:A,00:0F:F7:B6:8F:A1,-2.89122818147,-49.2175293434,[-88]
00:0F:F7:B6:8F:A,00:0F:F7:B6:8F:A1,-7.44175651921,-51.6784668434,[-89]
00:24:C4:2D:60:B,00:24:C4:2D:60:B0,-10.1263099801,-82.9663086869,[-66]
00:24:C4:2D:60:B,00:24:C4:2D:60:B0,-12.3751781685,-65.5651855934,[-67]
00:24:C4:2D:60:B,00:24:C4:2D:60:B0,-8.83381068069,-67.1472168434,[-57]
00:24:C4:2D:60:B,00:24:C4:2D:60:B0,-11.3352374034,-75.5834961869,[-53]
00:24:C4:2D:60:B,00:24:C4:2D:60:B0,-15.1917288242,-62.2253418434,[-59]
00:24:C4:2D:60:B,00:24:C4:2D:60:B1,-2.89122818147,-49.2175293434,[-80]
00:24:C4:2D:60:B,00:24:C4:2D:60:B1,-7.35459756952,-72.5964355934,[-51]
00:24:C4:2D:60:B,00:24:C4:2D:60:B1,-11.3352374034,-75.5834961869,[-54]
00:24:C4:2D:60:B,00:24:C4:2D:60:B1,-8.83381068069,-67.1472168434,[-57]
00:24:C4:2D:60:B,00:24:C4:2D:60:B1,-5.08304078303,-69.5202637184,[-62]
00:24:C4:2D:60:B,00:24:C4:2D:60:B1,-10.1263099801,-82.9663086869,[-66]
00:24:C4:2D:60:B,00:24:C4:2D:60:B1,-15.1917288242,-62.2253418434,[-59]
00:24:97:85:00:F,00:24:97:85:00:F0,-10.1263099801,-82.9663086869,[-70]
00:24:97:85:00:F,00:24:97:85:00:F0,-12.3751781685,-65.5651855934,[-69]
00:24:97:85:00:F,00:24:97:85:00:F0,-5.08304078303,-69.5202637184,[-74]
00:24:97:85:00:F,00:24:97:85:00:F1,-7.35459756952,-72.5964355934,[-95]
00:24:97:85:00:F,00:24:97:85:00:F1,-13.1466494906,-57.6550293434,[-78]
00:17:5A:10:81:C,00:17:5A:10:81:C1,-2.89122818147,-49.2175293434,[-81]
00:17:5A:10:81:C,00:17:5A:10:81:C1,-11.3430171688,-54.1394043434,[-91]
24:3C:20:08:9B:A,24:3C:20:08:9B:A6,-8.83381068069,-67.1472168434,[-95]
24:3C:20:08:9B:A,24:3C:20:08:9B:A6,-7.35459756952,-72.5964355934,[-84]
24:3C:20:08:9B:A,24:3C:20:08:9B:A6,-12.3751781685,-65.5651855934,[-86]
24:3C:20:08:9B:A,24:3C:20:08:9B:A6,-5.08304078303,-69.5202637184,[-81]
00:17:5A:10:81:F,00:17:5A:10:81:F1,-7.44175651921,-51.6784668434,[-74]
00:17:5A:10:81:F,00:17:5A:10:81:F0,-11.3430171688,-54.1394043434,[-76]
00:11:21:E0:CD:1,00:11:21:E0:CD:11,-2.89122818147,-49.2175293434,[-69]
00:11:21:E0:CD:1,00:11:21:E0:CD:11,-11.3352374034,-75.5834961869,[-80]
00:11:21:E0:CD:1,00:11:21:E0:CD:11,-8.83381068069,-67.1472168434,[-78]
00:11:21:E0:CD:1,00:11:21:E0:CD:11,-13.1466494906,-57.6550293434,[-70]
00:11:21:E0:CD:1,00:11:21:E0:CD:11,-12.3751781685,-65.5651855934,[-76]
00:11:21:E0:CD:1,00:11:21:E0:CD:11,-5.08304078303,-69.5202637184,[-74]
00:11:21:E0:CD:1,00:11:21:E0:CD:10,-10.1263099801,-82.9663086869,[-77]
00:11:21:E0:CD:1,00:11:21:E0:CD:10,-2.89122818147,-49.2175293434,[-68]
00:11:21:E0:CD:1,00:11:21:E0:CD:10,-12.3751781685,-65.5651855934,[-74]
64:70:02:6F:25:7,64:70:02:6F:25:7B,-2.89122818147,-49.2175293434,[-95]
64:70:02:6F:25:7,64:70:02:6F:25:7B,-11.3352374034,-75.5834961869,[-75]
64:70:02:6F:25:7,64:70:02:6F:25:7B,-8.83381068069,-67.1472168434,[-68]
64:70:02:6F:25:7,64:70:02:6F:25:7B,-12.3751781685,-65.5651855934,[-64]
64:70:02:6F:25:7,64:70:02:6F:25:7B,-5.08304078303,-69.5202637184,[-95]
64:70:02:6F:25:7,64:70:02:6F:25:7B,-7.44175651921,-51.6784668434,[-95]
64:70:02:6F:25:7,64:70:02:6F:25:7B,-15.1917288242,-62.2253418434,[-95]
00:25:53:87:4F:6,00:25:53:87:4F:64,-2.89122818147,-49.2175293434,[-61]
00:25:53:87:4F:6,00:25:53:87:4F:64,-7.35459756952,-72.5964355934,[-68]
00:25:53:87:4F:6,00:25:53:87:4F:64,-11.3352374034,-75.5834961869,[-67]
00:25:53:87:4F:6,00:25:53:87:4F:64,-11.3430171688,-54.1394043434,[-61]
00:25:53:87:4F:6,00:25:53:87:4F:64,-8.83381068069,-67.1472168434,[-67]
00:25:53:87:4F:6,00:25:53:87:4F:64,-13.1466494906,-57.6550293434,[-66]
00:25:53:87:4F:6,00:25:53:87:4F:64,-12.3751781685,-65.5651855934,[-69]
00:25:53:87:4F:6,00:25:53:87:4F:64,-5.08304078303,-69.5202637184,[-74]
00:25:53:87:4F:6,00:25:53:87:4F:64,-10.1263099801,-82.9663086869,[-74]
00:25:53:87:4F:6,00:25:53:87:4F:64,-7.44175651921,-51.6784668434,[-52]
00:25:53:87:4F:6,00:25:53:87:4F:64,-15.1917288242,-62.2253418434,[-69]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:00,-7.35459756952,-72.5964355934,[-62]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:00,-11.3352374034,-75.5834961869,[-50]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:00,-8.83381068069,-67.1472168434,[-61]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:00,-13.1466494906,-57.6550293434,[-71]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:00,-5.08304078303,-69.5202637184,[-63]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:00,-10.1263099801,-82.9663086869,[-49]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:00,-15.1917288242,-62.2253418434,[-70]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:01,-7.35459756952,-72.5964355934,[-63]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:01,-11.3352374034,-75.5834961869,[-50]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:01,-8.83381068069,-67.1472168434,[-62]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:01,-13.1466494906,-57.6550293434,[-72]
00:24:C4:2D:1E:0,00:24:C4:2D:1E:01,-12.3751781685,-65.5651855934,[-61]
